/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.09
 -- right : 0.95
 -- None : 0.00
 -- left : -18.82

('right', 'green', 'forward', 'right')
 -- forward : -0.38
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.47
 -- None : -3.76
 -- left : -19.60

('right', 'red', None, None)
 -- forward : -10.81
 -- right : 0.88
 -- None : -0.29
 -- left : -9.31

('forward', 'green', 'forward', None)
 -- forward : 1.26
 -- right : 0.41
 -- None : -4.94
 -- left : -20.71

('right', 'red', 'forward', None)
 -- forward : -9.34
 -- right : 2.27
 -- None : -0.10
 -- left : -12.37

('left', 'red', 'right', 'right')
 -- forward : -9.68
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.80
 -- right : 0.00
 -- None : -4.55
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.30
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.64
 -- right : 1.75
 -- None : 0.97
 -- left : -40.25

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : -0.18
 -- None : -4.51
 -- left : -19.50

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.08
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.19
 -- right : 2.27
 -- None : -4.57
 -- left : 0.62

('forward', 'green', None, 'right')
 -- forward : 2.44
 -- right : 0.76
 -- None : -4.41
 -- left : 0.27

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : -39.15

('left', 'red', None, None)
 -- forward : -10.57
 -- right : 0.33
 -- None : 1.73
 -- left : -9.16

('left', 'red', 'right', 'left')
 -- forward : -11.79
 -- right : 0.00
 -- None : 2.56
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.47
 -- right : 0.00
 -- None : -5.26
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.21
 -- right : -0.70
 -- None : -4.29
 -- left : 1.14

('forward', 'green', None, None)
 -- forward : 1.53
 -- right : 0.49
 -- None : -5.38
 -- left : 0.05

('forward', 'red', 'right', 'left')
 -- forward : -35.65
 -- right : 0.44
 -- None : 2.34
 -- left : -35.17

('right', 'red', 'right', 'forward')
 -- forward : -36.87
 -- right : -17.23
 -- None : 1.45
 -- left : -36.49

('left', 'green', 'left', 'left')
 -- forward : 0.30
 -- right : 0.62
 -- None : -5.46
 -- left : 2.19

