/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : -0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.55
 -- right : 2.55
 -- None : 0.00
 -- left : -10.16

('right', 'green', 'forward', 'forward')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -10.11
 -- right : 1.73
 -- None : -0.18
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -8.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -9.03
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -9.63
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.06
 -- right : 0.30
 -- None : 0.00
 -- left : -17.69

('forward', 'red', 'forward', 'right')
 -- forward : -35.52
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.32
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -9.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -8.27
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.80
 -- right : -0.19
 -- None : 1.60
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -36.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -35.46
