/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 7.81
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -2.78
 -- right : 413853984.42
 -- None : 102.57
 -- left : -8.47

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 28.16
 -- None : 0.00
 -- left : -10.53

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 91.06
 -- None : -9.36
 -- left : 6.11

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 3520.13
 -- None : 0.00
 -- left : -0.33

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 2.28
 -- None : 2.19
 -- left : -9.91

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 6.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1043.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -4.86
 -- right : 175776689.37
 -- None : 5.95
 -- left : -13.97

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 64.39
 -- None : 0.00
 -- left : -17.37

('left', 'red', 'right', None)
 -- forward : -10.80
 -- right : 0.74
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 20.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 38.57
 -- None : 0.00
 -- left : -10.31

('right', 'red', 'left', None)
 -- forward : -7.61
 -- right : 6427.26
 -- None : 13.37
 -- left : -6.05

('forward', 'red', 'right', None)
 -- forward : -9.48
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : -40.36

('forward', 'green', 'left', None)
 -- forward : 3.83
 -- right : 1514.54
 -- None : 0.00
 -- left : 1.29

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 1.20
 -- right : 55.91
 -- None : -8.05
 -- left : 0.56

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 5.33
 -- None : 0.00
 -- left : -39.54

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 861.02
 -- None : 15.47
 -- left : -6.91

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.76
 -- right : 4.51
 -- None : 0.00
 -- left : 0.45

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 4.58
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 36.31
 -- right : 205934.32
 -- None : 4.91
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 4.88
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -109.38
 -- right : -94.82
 -- None : -91.83
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 64.41
 -- None : -5.86
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 6.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.74
 -- left : -19.36

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 560.65
 -- None : 0.00
 -- left : 3.74

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.25
 -- right : 11.45
 -- None : 0.00
 -- left : -9.50

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 3.09
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -61.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.52

('left', 'red', 'forward', None)
 -- forward : -24.25
 -- right : 34.43
 -- None : 4.75
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 486.46
 -- right : 67682159.61
 -- None : 0.00
 -- left : 2.30

('forward', 'red', None, 'forward')
 -- forward : -40.72
 -- right : -2187.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -8.98
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 17.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.45
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -3493.34
 -- None : 0.00
 -- left : -306.67

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1378.63
 -- None : 4.12
 -- left : -10.64

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.96
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.60
 -- right : 5.53
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 3.44
 -- right : 16.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 3.76
 -- None : 1.61
 -- left : -9.98

('right', 'red', None, 'left')
 -- forward : -10.22
 -- right : 236.62
 -- None : 1.15
 -- left : 0.00

